id_produit,id_commande,category,nom,description,price
1,7,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,51,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,64,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,162,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,58,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
1,,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.22
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,69,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,55,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,40,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
2,,fruit,Banane,Un fruit riche en potassiumi déal pour l'énergie rapide.,2.61
3,,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,150,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,59,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,90,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
3,,fruit,Cerise,De petites baies rouges sucrées parfaites pour l'été.,1.48
4,146,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,99,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,61,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
4,,fruit,Datte,Un fruit sucré et collant excellent pour la digestion.,2.44
5,,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,103,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,119,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
5,,fruit,Figue,Un fruit sucré et délicat avec une chair tendre.,2.97
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,149,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,167,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,159,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,118,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,132,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,30,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
6,,fruit,Grenade,Un fruit rempli de grains juteux et antioxydants.,3.28
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,168,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,125,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,10,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
7,,fruit,Kiwi,Un fruit vert acidulé riche en vitamine C.,4.64
8,,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
8,,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
8,18,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
8,,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
8,63,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
8,,fruit,Mangue,Un fruit tropical doux et savoureux.,4.2
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,15,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,111,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,137,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
9,,fruit,Orange,Un agrume juteux et rafraîchissant riche en vitamine C.,4.86
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,4,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
10,,fruit,Poire,Un fruit doux et juteux à chair tendre.,2.36
11,24,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,36,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,128,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,48,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,77,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,37,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
11,133,voiture,Ford Mustang,Une voiture sportive américaine emblématique.,25653.86
12,,voiture,Tesla Model S,Une berline électrique haut de gamme et rapide.,48821.27
12,,voiture,Tesla Model S,Une berline électrique haut de gamme et rapide.,48821.27
12,,voiture,Tesla Model S,Une berline électrique haut de gamme et rapide.,48821.27
13,38,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,65,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,13,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,144,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,60,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
13,,voiture,BMW X5,Un SUV luxueux combinant confort et performance.,29608.14
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,12,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,151,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,25,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,66,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,143,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,154,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,108,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
14,53,voiture,Audi A4,Une berline allemande élégante et fiable.,80228.93
15,8,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
15,,voiture,Toyota Corolla,Une voiture compacte pratique et économique.,14080.33
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,28,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,106,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,75,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,97,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,74,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,22,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,107,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
16,,voiture,Honda Civic,Un véhicule polyvalent apprécié pour sa durabilité.,59160.56
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,11,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,42,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,73,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
17,153,voiture,Porsche 911,Une voiture de sport légendaire avec des performances exceptionnelles.,26558.04
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
18,,voiture,Mercedes G-Class,Un SUV robuste et luxueux adapté à tous les terrains.,51806.87
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,31,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,67,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,23,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,84,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,82,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,115,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
19,,voiture,Lamborghini Huracan,Une supercar italienne avec un design audacieux.,75238.51
20,50,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,147,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
20,,voiture,Ferrari F8,Une voiture de sport italienne au moteur puissant.,97335.45
