product_id,order_id,category,name,description,price
1000,1000,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,11453.63
1001,1000,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.63
1002,1000,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,5310.45
1003,1001,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,19356.37
1004,1002,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,2935.63
1005,1003,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,16.66
1006,1003,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,18.67
1007,1003,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,18137.46
1008,1004,snack,Chips,Un snack croustillant pour toutes les occasions.,11.17
1009,1005,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,7.38
1010,1005,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,4634.41
1011,1005,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,19901.71
1012,1005,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,8.24
1013,1005,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,3225.24
1014,1006,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,17.47
1015,1006,légume,Carotte,Un légume frais pour toutes vos recettes saines.,11.26
1016,1006,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,5.19
1017,1006,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,17.88
1018,1007,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,14883.53
1019,1007,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,818.14
1020,1007,légume,Carotte,Un légume frais pour toutes vos recettes saines.,12.64
1021,1007,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,10249.47
1022,1007,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,7.44
1023,1008,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,6076.0
1024,1009,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,14.93
1025,1009,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.07
1026,1009,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.76
1027,1009,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,7.33
1028,1010,véhicule,Train,Un véhicule performant pour tous vos besoins de transport.,2167.88
1029,1010,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,5.57
1030,1010,snack,Chips,Un snack croustillant pour toutes les occasions.,9.43
1031,1011,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.26
1032,1011,légume,Carotte,Un légume frais pour toutes vos recettes saines.,19.19
1033,1011,snack,Chips,Un snack croustillant pour toutes les occasions.,18.23
1034,1011,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,11650.16
1035,1011,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,11.86
1036,1012,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,7531.65
1037,1012,légume,Carotte,Un légume frais pour toutes vos recettes saines.,16.79
1038,1012,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,2.14
1039,1012,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,17.05
1040,1013,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,12017.77
1041,1013,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,6325.58
1042,1013,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,15209.93
1043,1013,légume,Carotte,Un légume frais pour toutes vos recettes saines.,18.46
1044,1013,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,12886.98
1045,1014,snack,Chips,Un snack croustillant pour toutes les occasions.,15.22
1046,1014,légume,Carotte,Un légume frais pour toutes vos recettes saines.,15.26
1047,1014,snack,Chips,Un snack croustillant pour toutes les occasions.,18.07
1048,1015,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,17738.98
1049,1015,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,16.41
1050,1016,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,9.21
1051,1016,snack,Chips,Un snack croustillant pour toutes les occasions.,1.37
1052,1016,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.87
1053,1016,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,4814.31
1054,1016,snack,Chips,Un snack croustillant pour toutes les occasions.,5.11
1055,1017,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,10.63
1056,1017,snack,Chips,Un snack croustillant pour toutes les occasions.,4.29
1057,1017,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,3087.34
1058,1017,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,15818.82
1059,1018,snack,Chips,Un snack croustillant pour toutes les occasions.,2.06
1060,1018,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,5107.8
1061,1018,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,15.38
1062,1019,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,9914.17
1063,1020,légume,Carotte,Un légume frais pour toutes vos recettes saines.,5.41
1064,1020,snack,Chips,Un snack croustillant pour toutes les occasions.,17.37
1065,1020,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,11357.65
1066,1020,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.45
1067,1021,snack,Chips,Un snack croustillant pour toutes les occasions.,2.66
1068,1021,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,18126.18
1069,1021,snack,Chips,Un snack croustillant pour toutes les occasions.,5.26
1070,1022,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,2.31
1071,1023,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,4.25
1072,1023,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,19.4
1073,1023,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,18.76
1074,1023,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,16110.83
1075,1024,snack,Chips,Un snack croustillant pour toutes les occasions.,18.7
1076,1024,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,6311.07
1077,1024,snack,Chips,Un snack croustillant pour toutes les occasions.,5.95
1078,1025,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,17893.66
1079,1026,snack,Chips,Un snack croustillant pour toutes les occasions.,19.85
1080,1027,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,13.1
1081,1027,légume,Carotte,Un légume frais pour toutes vos recettes saines.,12.13
1082,1028,snack,Chips,Un snack croustillant pour toutes les occasions.,11.89
1083,1029,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,15.47
1084,1030,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.46
1085,1030,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,16.59
1086,1030,légume,Carotte,Un légume frais pour toutes vos recettes saines.,11.41
1087,1030,légume,Carotte,Un légume frais pour toutes vos recettes saines.,17.11
1088,1030,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,4586.43
1089,1031,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,16190.64
1090,1031,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,16.09
1091,1031,snack,Chips,Un snack croustillant pour toutes les occasions.,13.9
1092,1031,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,10.57
1093,1031,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,1493.92
1094,1032,légume,Carotte,Un légume frais pour toutes vos recettes saines.,5.95
1095,1032,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,18557.21
1096,1032,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,14.21
1097,1032,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,13.07
1098,1033,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,18491.76
1099,1034,véhicule,Train,Un véhicule performant pour tous vos besoins de transport.,8657.12
1100,1034,légume,Carotte,Un légume frais pour toutes vos recettes saines.,16.38
1101,1034,légume,Carotte,Un légume frais pour toutes vos recettes saines.,9.18
1102,1035,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,12.66
1103,1035,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,19046.2
1104,1036,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,14.92
1105,1037,snack,Chips,Un snack croustillant pour toutes les occasions.,10.72
1106,1037,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,2287.03
1107,1038,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,6.59
1108,1038,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,5.98
1109,1038,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,15.08
1110,1039,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,5.79
1111,1039,snack,Chips,Un snack croustillant pour toutes les occasions.,1.71
1112,1039,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,10135.94
1113,1040,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,18567.57
1114,1041,légume,Carotte,Un légume frais pour toutes vos recettes saines.,8.42
1115,1041,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,7845.74
1116,1042,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,13507.43
1117,1042,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,13.42
1118,1042,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,8306.39
1119,1042,légume,Carotte,Un légume frais pour toutes vos recettes saines.,3.55
1120,1043,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,14.04
1121,1044,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,17.57
1122,1045,snack,Chips,Un snack croustillant pour toutes les occasions.,16.72
1123,1045,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,17609.63
1124,1045,snack,Chips,Un snack croustillant pour toutes les occasions.,17.26
1125,1046,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,10.65
1126,1046,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,10292.32
1127,1047,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,3.52
1128,1047,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,15379.15
1129,1047,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,11.95
1130,1048,légume,Carotte,Un légume frais pour toutes vos recettes saines.,9.97
1131,1048,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,3.88
1132,1049,légume,Carotte,Un légume frais pour toutes vos recettes saines.,12.74
1133,1049,snack,Chips,Un snack croustillant pour toutes les occasions.,8.53
1134,1049,snack,Chips,Un snack croustillant pour toutes les occasions.,8.48
1135,1049,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,5211.88
1136,1049,légume,Carotte,Un légume frais pour toutes vos recettes saines.,6.09
1137,1050,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,10.72
1138,1051,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,16.97
1139,1051,légume,Carotte,Un légume frais pour toutes vos recettes saines.,9.09
1140,1051,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,8669.11
1141,1051,légume,Carotte,Un légume frais pour toutes vos recettes saines.,16.26
1142,1052,snack,Chips,Un snack croustillant pour toutes les occasions.,17.99
1143,1052,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,19257.13
1144,1052,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,2270.19
1145,1052,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,17.6
1146,1053,légume,Carotte,Un légume frais pour toutes vos recettes saines.,17.33
1147,1053,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,5291.49
1148,1053,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,6.33
1149,1053,légume,Carotte,Un légume frais pour toutes vos recettes saines.,3.76
1150,1053,légume,Carotte,Un légume frais pour toutes vos recettes saines.,12.85
1151,1054,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.0
1152,1054,légume,Carotte,Un légume frais pour toutes vos recettes saines.,12.55
1153,1055,légume,Carotte,Un légume frais pour toutes vos recettes saines.,15.61
1154,1055,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,7783.28
1155,1055,snack,Chips,Un snack croustillant pour toutes les occasions.,6.45
1156,1055,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,13512.58
1157,1055,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.86
1158,1056,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,14596.5
1159,1056,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,17.73
1160,1056,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,15730.98
1161,1056,snack,Chips,Un snack croustillant pour toutes les occasions.,2.77
1162,1056,légume,Carotte,Un légume frais pour toutes vos recettes saines.,15.43
1163,1057,légume,Carotte,Un légume frais pour toutes vos recettes saines.,1.56
1164,1058,snack,Chips,Un snack croustillant pour toutes les occasions.,13.54
1165,1058,snack,Chips,Un snack croustillant pour toutes les occasions.,14.58
1166,1058,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,18.92
1167,1058,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,19131.11
1168,1059,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,1314.62
1169,1059,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.92
1170,1060,légume,Carotte,Un légume frais pour toutes vos recettes saines.,13.27
1171,1060,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,3220.06
1172,1061,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,12.49
1173,1061,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,1633.52
1174,1061,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,11070.56
1175,1061,légume,Carotte,Un légume frais pour toutes vos recettes saines.,9.35
1176,1061,véhicule,Train,Un véhicule performant pour tous vos besoins de transport.,6267.47
1177,1062,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,9035.06
1178,1062,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,7486.31
1179,1062,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.67
1180,1063,légume,Carotte,Un légume frais pour toutes vos recettes saines.,18.31
1181,1064,légume,Carotte,Un légume frais pour toutes vos recettes saines.,1.94
1182,1064,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,389.22
1183,1065,légume,Carotte,Un légume frais pour toutes vos recettes saines.,3.62
1184,1065,légume,Carotte,Un légume frais pour toutes vos recettes saines.,5.85
1185,1065,légume,Carotte,Un légume frais pour toutes vos recettes saines.,18.43
1186,1066,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,12.43
1187,1066,légume,Carotte,Un légume frais pour toutes vos recettes saines.,13.83
1188,1066,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,5101.36
1189,1067,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,4.05
1190,1067,snack,Chips,Un snack croustillant pour toutes les occasions.,1.36
1191,1067,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,5.43
1192,1067,légume,Carotte,Un légume frais pour toutes vos recettes saines.,11.18
1193,1068,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,6.34
1194,1068,snack,Chips,Un snack croustillant pour toutes les occasions.,19.26
1195,1069,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,16.36
1196,1069,snack,Chips,Un snack croustillant pour toutes les occasions.,15.89
1197,1069,snack,Chips,Un snack croustillant pour toutes les occasions.,18.9
1198,1070,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,14532.86
1199,1071,légume,Carotte,Un légume frais pour toutes vos recettes saines.,6.38
1200,1071,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,18.35
1201,1071,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,17990.27
1202,1071,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,11.1
1203,1072,légume,Carotte,Un légume frais pour toutes vos recettes saines.,6.72
1204,1072,snack,Chips,Un snack croustillant pour toutes les occasions.,8.34
1205,1073,snack,Chips,Un snack croustillant pour toutes les occasions.,14.28
1206,1073,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,16668.9
1207,1074,légume,Carotte,Un légume frais pour toutes vos recettes saines.,2.69
1208,1074,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,2068.89
1209,1074,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,18.78
1210,1074,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,4.05
1211,1075,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,15.6
1212,1076,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,5.7
1213,1076,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,5988.67
1214,1076,légume,Carotte,Un légume frais pour toutes vos recettes saines.,19.59
1215,1076,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,13.49
1216,1077,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,4.0
1217,1078,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,4.08
1218,1078,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.9
1219,1078,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,15.83
1220,1078,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,13.33
1221,1079,snack,Chips,Un snack croustillant pour toutes les occasions.,6.76
1222,1079,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,1.24
1223,1080,légume,Carotte,Un légume frais pour toutes vos recettes saines.,16.44
1224,1081,snack,Chips,Un snack croustillant pour toutes les occasions.,14.49
1225,1081,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,13046.29
1226,1081,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,18.13
1227,1082,légume,Carotte,Un légume frais pour toutes vos recettes saines.,16.45
1228,1082,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,4487.4
1229,1082,snack,Chips,Un snack croustillant pour toutes les occasions.,2.64
1230,1083,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,4991.37
1231,1083,véhicule,Voiture,Un véhicule performant pour tous vos besoins de transport.,14306.52
1232,1083,snack,Chips,Un snack croustillant pour toutes les occasions.,6.95
1233,1083,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,19896.57
1234,1083,snack,Chips,Un snack croustillant pour toutes les occasions.,15.67
1235,1084,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,14.75
1236,1084,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,14850.26
1237,1085,snack,Chips,Un snack croustillant pour toutes les occasions.,2.3
1238,1085,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,10556.26
1239,1085,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,93.62
1240,1086,légume,Carotte,Un légume frais pour toutes vos recettes saines.,10.59
1241,1086,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,11560.19
1242,1086,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,11.63
1243,1086,snack,Chips,Un snack croustillant pour toutes les occasions.,13.47
1244,1086,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,6959.98
1245,1087,légume,Carotte,Un légume frais pour toutes vos recettes saines.,6.21
1246,1087,légume,Carotte,Un légume frais pour toutes vos recettes saines.,8.66
1247,1087,véhicule,Fusée,Un véhicule performant pour tous vos besoins de transport.,17170.74
1248,1088,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,13605.06
1249,1088,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,10.85
1250,1088,snack,Chips,Un snack croustillant pour toutes les occasions.,6.28
1251,1088,légume,Carotte,Un légume frais pour toutes vos recettes saines.,14.68
1252,1089,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,13.36
1253,1089,légume,Carotte,Un légume frais pour toutes vos recettes saines.,9.97
1254,1089,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,18.16
1255,1090,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,2.58
1256,1090,boisson,Jus d'orange,Une boisson rafraîchissante et naturelle.,2.88
1257,1090,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,476.21
1258,1090,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,12.67
1259,1090,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,15116.94
1260,1091,véhicule,Tank,Un véhicule performant pour tous vos besoins de transport.,3630.9
1261,1091,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,5.82
1262,1092,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,9487.16
1263,1092,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,18.48
1264,1092,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,18.05
1265,1093,armement,Lance-roquettes,Un équipement de pointe pour votre sécurité et défense.,14880.61
1266,1094,snack,Chips,Un snack croustillant pour toutes les occasions.,4.89
1267,1094,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,19018.77
1268,1095,snack,Chips,Un snack croustillant pour toutes les occasions.,17.0
1269,1095,véhicule,Vaisseau spatial,Un véhicule performant pour tous vos besoins de transport.,10742.97
1270,1096,véhicule,Train,Un véhicule performant pour tous vos besoins de transport.,18839.73
1271,1096,véhicule,Train,Un véhicule performant pour tous vos besoins de transport.,4309.68
1272,1096,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,14504.29
1273,1096,snack,Chips,Un snack croustillant pour toutes les occasions.,13.44
1274,1096,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,4497.38
1275,1097,armement,Canon,Un équipement de pointe pour votre sécurité et défense.,17352.94
1276,1097,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,13.96
1277,1097,armement,Missile,Un équipement de pointe pour votre sécurité et défense.,10207.99
1278,1098,légume,Carotte,Un légume frais pour toutes vos recettes saines.,15.72
1279,1099,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,16.36
1280,1099,fruit,Pomme,Un fruit croquant et juteux parfait pour les collations.,2.53
1281,1099,véhicule,Avion,Un véhicule performant pour tous vos besoins de transport.,8904.44
